월,시도,사고건수,사망자수,중상자수,경상자수,부상신고자수,교통사고발생건수,사고자발생비율,사망자발생비율,중상자발생비율,경상자발생비율,부상자발생비율
1.0,강원,0.11580810066850176,0.22826086956521738,0.1127049180327869,0.14436815735758027,0.0900763358778626,0.12822493434265408,35.48941041785918,1.2020606754436176,13.623354321694334,46.307956496851745,3.3772180881511162
1.0,경기,0.7286669288242233,0.7934782608695652,0.757172131147541,0.7199851549452588,0.6229007633587786,0.7367526649158042,38.82597402597403,0.7584415584415585,15.542857142857141,40.63376623376623,4.238961038961039
1.0,경남,0.20408965788438851,0.25,0.295594262295082,0.15012061606977176,0.19236641221374046,0.19820794067665687,40.29400678477196,0.8669430833019224,22.427440633245382,31.6622691292876,4.749340369393139
1.0,경북,0.21431380259535981,0.43478260869565216,0.2873975409836066,0.18890332158099835,0.17862595419847327,0.21775065657345896,38.57536132140399,1.3764624913971095,19.92429456297316,36.09772883688919,4.026152787336545
1.0,광주,0.11718442784113252,0.11956521739130435,0.04969262295081968,0.1423269623306736,0.02900763358778626,0.11455275760852773,39.93630573248408,0.7006369426751593,7.32484076433121,50.82802547770701,1.210191082802548
1.0,대구,0.21136453008257963,0.18478260869565216,0.1787909836065574,0.19242902208201892,0.20763358778625954,0.20137494206704773,41.054194506310324,0.6310319227913883,13.622865627319971,39.643652561247215,5.0482553823311065
1.0,대전,0.08611875737318128,0.13043478260869565,0.0896516393442623,0.08665800705140099,0.024427480916030534,0.08504557392244709,39.47811447811448,1.0101010101010102,16.245791245791246,41.91919191919192,1.3468013468013467
1.0,부산,0.1932756586708612,0.08695652173913043,0.2489754098360656,0.15234737428094267,0.22900763358778625,0.1885524486327823,40.110759493670884,0.31645569620253167,19.936708860759495,33.70253164556962,5.9335443037974684
1.0,서울,0.5772709398348408,0.41304347826086957,0.5630122950819673,0.5221748005195769,0.6351145038167939,0.5635717596168701,40.18691588785047,0.5146959230665041,15.129351212244346,38.5344710822159,5.6345658946227815
1.0,세종,0.00039323633503735717,0.03260869565217391,0.005122950819672132,0.0,0.0,0.0006179514908079718,34.73684210526316,3.1578947368421053,29.47368421052631,32.631578947368425,0.0
1.0,울산,0.08002359418010224,0.11956521739130435,0.08299180327868853,0.06754499907218407,0.0717557251908397,0.0760080333693805,40.896358543417364,1.0270774976657329,16.80672268907563,36.881419234360415,4.3884220354808585
1.0,인천,0.11797090051120723,0.13043478260869565,0.11731557377049182,0.12414177027277788,0.0732824427480916,0.11980534528039548,38.52258852258853,0.7326007326007326,15.079365079365079,42.73504273504273,2.93040293040293
1.0,전남,0.1458906802988596,0.43478260869565216,0.1326844262295082,0.16756355539061052,0.08854961832061069,0.1541016530202379,37.12776176753122,1.921229586935639,13.304514889529298,44.860710854947165,2.785782901056676
1.0,전북,0.12131340935902477,0.16304347826086957,0.10194672131147542,0.13861569864538875,0.044274809160305344,0.12359029816159432,38.41138114997037,0.8891523414344991,12.863070539419086,46.11736810906935,1.7190278601066984
1.0,제주,0.0701926858041683,0.08695652173913043,0.06301229508196722,0.0610502876229356,0.10076335877862595,0.0676656882434729,40.2907580477674,0.8307372793354102,14.641744548286603,37.38317757009346,6.853582554517133
1.0,충남,0.1173810460086512,0.31521739130434784,0.17008196721311478,0.11319354240118759,0.0549618320610687,0.12335856635254132,37.29216152019003,1.72209026128266,20.783847980997624,38.064133016627075,2.137767220902613
1.0,충북,0.11836413684624458,0.21739130434782608,0.16290983606557377,0.11245128966413064,0.04580152671755725,0.12119573613471342,38.224637681159415,1.2077294685990339,20.28985507246377,38.466183574879224,1.8115942028985508
2.0,강원,0.09830908375933936,0.15217391304347827,0.1050204918032787,0.10762664687326035,0.0717557251908397,0.10342963077398425,37.23702664796634,0.9817671809256662,15.638148667601683,42.84712482468443,3.2959326788218792
2.0,경기,0.6421549351160047,0.44565217391304346,0.6542008196721312,0.640378548895899,0.500763358778626,0.6454503321489263,39.05010067511548,0.48560938055193653,15.33814994670141,41.24126495321568,3.8848750444154923
2.0,경남,0.17990562327959103,0.2391304347826087,0.26844262295081966,0.13267767674893302,0.1297709923664122,0.17410783253514597,40.41008116189663,0.9397693293464331,23.152498932080306,31.866723622383596,3.630926954293037
2.0,경북,0.18953991348800628,0.3913043478260869,0.23514344262295084,0.16422341807385415,0.14961832061068703,0.18808898501467633,39.452815226011104,1.4274385408406027,18.913560666137986,36.320380650277556,3.8858049167327517
2.0,광주,0.09614628391663389,0.06521739130434782,0.04610655737704919,0.13360549267025423,0.05343511450381679,0.10296616715587827,36.61971830985916,0.42253521126760557,7.605633802816901,52.88732394366197,2.464788732394366
2.0,대구,0.18777034998033817,0.11956521739130435,0.15778688524590165,0.18240861013174986,0.17099236641221374,0.1824501776610536,40.26133115557371,0.449162923642303,13.311555737035524,41.40465496120866,4.573295222539812
2.0,대전,0.06390090444357058,0.09782608695652173,0.05993852459016394,0.06123585080719984,0.013740458015267175,0.060482002162830215,40.91954022988506,1.0344827586206897,15.517241379310345,41.49425287356322,1.0344827586206897
2.0,부산,0.1616201337003539,0.13043478260869565,0.21311475409836067,0.11486361105956577,0.1633587786259542,0.152093310675112,41.48832684824903,0.5836575875486382,21.108949416342412,31.614785992217897,5.2042801556420235
2.0,서울,0.5212347620920174,0.2826086956521739,0.5015368852459017,0.4611245128966413,0.566412213740458,0.5024718059632319,40.685679611650485,0.39441747572815533,15.124393203883496,38.167475728155345,5.628033980582525
2.0,세종,0.0,0.0,0.0,0.0012989422898496937,0.0,0.0,35.63218390804598,0.0,20.689655172413794,43.67816091954023,0.0
2.0,울산,0.06350766810853323,0.08695652173913043,0.07684426229508197,0.05771015030617925,0.050381679389312976,0.0631855399351151,39.11602209944751,0.8839779005524863,18.563535911602212,37.790055248618785,3.6464088397790055
2.0,인천,0.11207235548564687,0.13043478260869565,0.14241803278688525,0.12414177027277788,0.07938931297709924,0.1215819558164684,36.18302227573751,0.7224563515954244,17.82059000602047,42.14328717639976,3.13064419024684
2.0,전남,0.13507668108533227,0.2608695652173913,0.12243852459016394,0.16143997030989052,0.06870229007633588,0.14351923374015138,36.91516709511568,1.2339331619537275,13.213367609254497,46.32390745501285,2.313624678663239
2.0,전북,0.10676366496264254,0.17391304347826086,0.1127049180327869,0.12135832250881425,0.013740458015267175,0.1108450486636799,37.713534822601844,1.0512483574244416,15.637319316688567,45.006570302233904,0.5913272010512484
2.0,제주,0.05072748721981911,0.09782608695652173,0.058401639344262304,0.05010205975134533,0.06717557251908397,0.05314382820948556,37.29032258064516,1.1612903225806452,17.032258064516128,38.83870967741935,5.67741935483871
2.0,충남,0.11403853716083366,0.3695652173913043,0.1639344262295082,0.1083688996103173,0.050381679389312976,0.11926463772593852,37.46167995095034,2.0846106683016554,20.723482526057634,37.706928264868175,2.023298589822195
2.0,충북,0.1108926464805348,0.17391304347826086,0.1362704918032787,0.11764705882352941,0.044274809160305344,0.11602039239919666,37.44493392070485,1.0069225928256766,17.87287602265576,41.85022026431718,1.825047199496539
3.0,강원,0.11856075501376327,0.17391304347826086,0.1132172131147541,0.12915197624791241,0.06259541984732825,0.12127298007106442,38.26191913095956,0.9656004828002415,14.423657211828605,43.87447193723597,2.4743512371756187
3.0,경기,0.8094769956744003,0.8695652173913043,0.8237704918032788,0.7968083132306549,0.6305343511450382,0.8114475513672177,39.161631419939575,0.7552870090634441,15.351208459214503,40.832703927492446,3.89916918429003
3.0,경남,0.22886354699174202,0.358695652173913,0.3206967213114754,0.18407867879012804,0.17251908396946564,0.2256295380812606,39.72739361702128,1.0970744680851063,21.409574468085108,34.0093085106383,3.7566489361702127
3.0,경북,0.24773889107353517,0.4782608695652174,0.3386270491803279,0.2056040081647801,0.18625954198473282,0.24625366908697668,39.41984732824427,1.3435114503816794,20.732824427480917,34.778625954198475,3.7251908396946565
3.0,광주,0.12524577270939835,0.07608695652173914,0.05942622950819673,0.1816663573946929,0.05648854961832061,0.1366445234049127,35.991379310344826,0.3771551724137931,7.219827586206897,54.418103448275865,1.9935344827586208
3.0,대구,0.21962249311836413,0.19565217391304346,0.2059426229508197,0.1928001484505474,0.2015267175572519,0.20863587208404138,41.17647058823529,0.6456241032998565,15.064562410329984,38.37876614060258,4.734576757532281
3.0,대전,0.09555642941407785,0.07608695652173914,0.08913934426229508,0.09927630358136945,0.0183206106870229,0.09323343117565272,39.953632148377125,0.5409582689335394,14.837712519319938,43.7403400309119,0.9273570324574961
3.0,부산,0.2031065670467951,0.10869565217391304,0.23616803278688525,0.15680089070328448,0.22137404580152673,0.19210566970492815,41.33644133644134,0.3885003885003885,18.60916860916861,34.032634032634036,5.633255633255634
3.0,서울,0.6592607156901298,0.31521739130434784,0.6168032786885246,0.5676377806643161,0.749618320610687,0.6279159585972501,41.187925998052584,0.3529698149951314,14.873417721518987,37.6095423563778,5.976144109055501
3.0,세종,0.0011797090051120724,0.010869565217391304,0.0025614754098360667,0.002041195026906661,0.0,0.0012359029816159436,35.92233009708738,0.9708737864077669,22.330097087378643,40.77669902912621,0.0
3.0,울산,0.07255210381439245,0.06521739130434782,0.08452868852459017,0.058081276674707735,0.0732824427480916,0.06905607909779082,40.77471967380224,0.6116207951070336,18.654434250764528,35.06625891946993,4.892966360856269
3.0,인천,0.13704286276051908,0.13043478260869565,0.14088114754098363,0.1295231026164409,0.08549618320610687,0.13370925382357485,40.044004400440045,0.6600660066006601,16.116611661166118,40.099009900990104,3.08030803080308
3.0,전남,0.15513173417223752,0.3695652173913043,0.12295081967213115,0.1781406568936723,0.06412213740458016,0.15896802101035068,38.22843822843823,1.5850815850815851,12.027972027972028,46.2004662004662,1.9580419580419581
3.0,전북,0.13881242626818718,0.33695652173913043,0.14139344262295084,0.15234737428094267,0.03969465648854962,0.1431330140583964,37.98969072164948,1.5979381443298968,15.154639175257731,43.91752577319588,1.3402061855670102
3.0,제주,0.06311443177349586,0.06521739130434782,0.06557377049180328,0.05993690851735016,0.06870229007633588,0.0630310520624131,38.9811738648948,0.6644518272425249,16.168327796234774,39.202657807308974,4.983388704318937
3.0,충남,0.14766024380652773,0.358695652173913,0.19415983606557377,0.12321395435145667,0.05648854961832061,0.14344198980380038,40.22633744855967,1.6975308641975309,20.421810699588477,35.75102880658436,1.9032921810699588
3.0,충북,0.13370035391270152,0.11956521739130435,0.1552254098360656,0.13119317127481908,0.061068702290076333,0.13394098563262782,39.04448105436573,0.6040637012630422,17.627677100494235,40.527182866556835,2.196595277320154
4.0,강원,0.13291388124262682,0.31521739130434784,0.13114754098360656,0.1592132120987196,0.06412213740458016,0.1432102579947474,36.42452344152499,1.4940752189592994,14.116434827408552,45.80113343637301,2.1638330757341575
4.0,경기,0.8619740464018876,0.7608695652173912,0.8457991803278689,0.887363147151605,0.6916030534351145,0.8754055306658427,38.660245183887916,0.6129597197898424,14.614711033274958,42.14535901926445,3.966725043782837
4.0,경남,0.2198191112858828,0.20652173913043478,0.30891393442622955,0.1772128409723511,0.183206106870229,0.216900973273598,39.689119170984455,0.6563039723661486,21.450777202072537,34.0587219343696,4.145077720207254
4.0,경북,0.24911521824616592,0.358695652173913,0.3130122950819672,0.21061421413991466,0.19236641221374046,0.24447705855090376,39.91389913899139,1.014760147601476,19.341943419434195,35.85485854858548,3.8745387453874542
4.0,광주,0.12681871804954778,0.07608695652173914,0.07069672131147542,0.1555019484134348,0.03969465648854962,0.12722076317009115,38.98500576701269,0.40369088811995385,8.996539792387544,50.11534025374856,1.4994232987312572
4.0,대구,0.2237514746362564,0.16304347826086957,0.2023565573770492,0.20838745592874375,0.21374045801526717,0.21659199752819402,40.43583535108959,0.5188516084399862,14.285714285714285,39.916983742649606,4.842615012106537
4.0,대전,0.10519071962249311,0.03260869565217391,0.08760245901639345,0.11375023195398032,0.024427480916030534,0.10281167928317628,39.915373765867415,0.21156558533145275,13.328631875881522,45.41607898448519,1.1283497884344147
4.0,부산,0.21215100275265433,0.18478260869565216,0.26280737704918034,0.17127481907589534,0.16946564885496182,0.20361501622122663,40.763863385971355,0.6243114212265883,19.500550863018727,35.034887991186196,4.0763863385971355
4.0,서울,0.6832481321274085,0.2934782608695652,0.6234631147540984,0.5876786045648542,0.7984732824427481,0.6490035532210722,41.300506537872536,0.31805866415361056,14.548238897396631,37.67228177641654,6.160914124160678
4.0,세종,0.00314589068029886,0.010869565217391304,0.005122950819672132,0.005752458712191501,0.0061068702290076335,0.004248416499304804,33.098591549295776,0.7042253521126761,19.718309859154928,43.66197183098591,2.8169014084507045
4.0,울산,0.08061344868265828,0.09782608695652173,0.08606557377049182,0.07552421599554648,0.08244274809160305,0.0804109377413873,39.09574468085106,0.7978723404255319,16.48936170212766,38.82978723404255,4.787234042553192
4.0,인천,0.13055446323240266,0.09782608695652173,0.1280737704918033,0.12265726479866394,0.08091603053435115,0.1259076162521242,40.477577169481656,0.52417006406523,15.608619685497963,40.302853814793245,3.0867792661619107
4.0,전남,0.17223751474636256,0.3695652173913043,0.1752049180327869,0.18834663202820562,0.08549618320610687,0.17889695658890775,37.7444860590928,1.4148980441115273,14.981273408239701,43.52892218060758,2.3304203079483976
4.0,전북,0.14471097129374755,0.2934782608695652,0.13780737704918034,0.156429764334756,0.03358778625954199,0.14599103970338329,38.79615579160344,1.3657056145675266,14.516944865958523,44.20839656044512,1.112797167425392
4.0,제주,0.07097915847424302,0.043478260869565216,0.06045081967213116,0.06587493041380589,0.11908396946564885,0.07021473814305577,39.3574297188755,0.4016064257028112,13.654618473895583,38.75502008032129,7.83132530120482
4.0,충남,0.14392449862367282,0.33695652173913043,0.18237704918032788,0.14381146780478754,0.05648854961832061,0.14861733353931716,37.941322725012434,1.5415216310293387,18.59771258080557,40.079562406762804,1.8398806563898558
4.0,충북,0.146873771136453,0.20652173913043478,0.1757172131147541,0.14696604193727966,0.08091603053435115,0.15039394407539006,38.249754178957716,0.9341199606686332,17.748279252704034,40.462143559488695,2.6057030481809242
5.0,강원,0.14923318914667716,0.16304347826086957,0.1598360655737705,0.17776953052514383,0.09770992366412214,0.16228951027344352,36.10603290676417,0.6855575868372943,15.082266910420476,45.20109689213894,2.9250457038391224
5.0,경기,0.8938261895399134,0.9021739130434783,0.9077868852459017,0.865095565039896,0.9206106870229007,0.9005870539162676,38.9664566660991,0.7066235314149498,15.239230376298316,39.95402690277541,5.133662523412226
5.0,경남,0.22768383798662994,0.44565217391304346,0.3514344262295082,0.17647058823529413,0.183206106870229,0.2277923682990885,39.16337285902503,1.3504611330698288,23.18840579710145,32.34519104084321,3.9525691699604746
5.0,경북,0.2760519071962249,0.42391304347826086,0.3621926229508197,0.23789200222675821,0.216793893129771,0.27552912096400434,39.272030651341,1.0673234811165846,19.841269841269842,35.933223864258345,3.886152162014231
5.0,광주,0.1301612268973653,0.09782608695652173,0.07428278688524591,0.16515123399517537,0.051908396946564885,0.13386374169627682,38.07692307692307,0.49450549450549447,8.956043956043956,50.604395604395606,1.8681318681318682
5.0,대구,0.25068816358631535,0.14130434782608695,0.23002049180327871,0.22397476340694006,0.2549618320610687,0.23976517843349296,40.92760890003134,0.40739580068943904,14.634910686305233,38.796615481040426,5.233469131933563
5.0,대전,0.10912308297286669,0.10869565217391304,0.0855532786885246,0.12358508071998515,0.035114503816793895,0.10922292600030897,39.04063957361758,0.6662225183211192,12.325116588940705,46.43570952698201,1.5323117921385743
5.0,부산,0.21667322060558394,0.17391304347826086,0.24231557377049184,0.1749860827611802,0.22595419847328244,0.2066275297389155,41.020999275887036,0.5792903692976104,17.776973207820422,35.26430123099203,5.358435916002897
5.0,서울,0.7152968934329532,0.33695652173913043,0.6439549180327869,0.5947300055668955,0.8763358778625954,0.6718677583809671,41.76437108708025,0.3528742174160501,14.513375071143997,36.83551508252704,6.53386454183267
5.0,세종,0.005898545025560362,0.010869565217391304,0.006659836065573771,0.005566895527927259,0.004580152671755725,0.005407075544569751,38.853503184713375,0.6369426751592357,19.745222929936308,38.853503184713375,1.910828025477707
5.0,울산,0.08081006685017696,0.09782608695652173,0.08094262295081968,0.07700872146966041,0.061068702290076333,0.07925227869612236,39.71248876909254,0.8086253369272237,15.813117699910153,40.071877807726864,3.5938903863432166
5.0,인천,0.15631144317734957,0.05434782608695652,0.1603483606557377,0.1582853961773984,0.08244274809160305,0.15549204387455584,39.33333333333333,0.2380952380952381,15.761904761904763,42.095238095238095,2.571428571428571
5.0,전남,0.17400707825403067,0.40217391304347827,0.16444672131147542,0.20226387084802375,0.08854961832061069,0.1841495442607755,37.07001214083367,1.497369486038041,13.719142047753946,45.3662484823958,2.347227842978551
5.0,전북,0.15631144317734957,0.30434782608695654,0.15112704918032788,0.17665615141955837,0.03358778625954199,0.16105360729182758,38.02946593001841,1.289134438305709,14.410681399631676,45.25782688766114,1.0128913443830572
5.0,제주,0.07078254030672435,0.07608695652173914,0.06762295081967214,0.06346260901837075,0.09770992366412214,0.06936505484319481,39.69543147208122,0.7106598984771574,15.228426395939088,37.86802030456853,6.49746192893401
5.0,충남,0.16614235155328352,0.33695652173913043,0.2223360655737705,0.15939877528298385,0.0549618320610687,0.16978217209949018,38.33698030634573,1.3566739606126914,19.781181619256017,38.949671772428886,1.5754923413566742
5.0,충북,0.15650806134486825,0.15217391304347827,0.19672131147540986,0.16607904991649658,0.09312977099236641,0.16553375560018538,37.08520179372197,0.6278026905829596,18.026905829596412,41.52466367713005,2.7354260089686098
6.0,강원,0.12898151789225323,0.18478260869565216,0.11782786885245902,0.15401744293932085,0.051908396946564885,0.13594932797775375,37.19545208446129,0.9204114780725501,13.427179209528967,46.6161342717921,1.8408229561451002
6.0,경기,0.8081006685017695,0.8043478260869565,0.7832991803278689,0.7849322694377435,0.6763358778625954,0.8017148153869922,39.56621440856106,0.7070514045480604,14.781196254538505,40.712784253774124,4.232753678578254
6.0,경남,0.21569012976799057,0.46739130434782605,0.30686475409836067,0.1582853961773984,0.15725190839694655,0.20763170091147842,40.64864864864865,1.5495495495495495,22.234234234234236,31.855855855855857,3.711711711711712
6.0,경북,0.2384978372001573,0.4782608695652174,0.2832991803278689,0.2095008350343292,0.19541984732824427,0.23636644523404912,39.52971083571655,1.398156974896727,18.144264378773435,36.860502065459166,4.067365745154115
6.0,광주,0.11010617381046009,0.03260869565217391,0.04610655737704919,0.1384301354611245,0.042748091603053436,0.10968638961841495,39.21698739216987,0.19907100199071004,7.166556071665561,51.55938951559389,1.85799601857996
6.0,대구,0.21588674793550924,0.07608695652173914,0.21926229508196723,0.1887177583967341,0.20305343511450383,0.2067047736752665,40.86138255519363,0.2533478103510677,16.141874773796598,37.92978646398842,4.813608396670286
6.0,대전,0.09594966574911522,0.10869565217391304,0.09836065573770493,0.09760623492299127,0.013740458015267175,0.09408311447551368,39.770114942528735,0.7662835249042145,16.091954022988507,42.68199233716475,0.6896551724137931
6.0,부산,0.19425874950845456,0.20652173913043478,0.2100409836065574,0.15401744293932085,0.1465648854961832,0.1804418353159277,42.05530334296327,0.7841518778373916,17.664052827073874,35.53446141147338,3.962030540652084
6.0,서울,0.6604404246952419,0.2934782608695652,0.5978483606557378,0.5540916682130265,0.8244274809160306,0.6235130542252433,41.54920946194387,0.33092290721902196,14.52383870572374,36.97757078073293,6.618458144380439
6.0,세종,0.004718836020448289,0.021739130434782608,0.00461065573770492,0.005010205975134533,0.0061068702290076335,0.00455739224470879,37.67123287671233,1.36986301369863,18.493150684931507,39.726027397260275,2.73972602739726
6.0,울산,0.08415257569799449,0.09782608695652173,0.09272540983606559,0.07088513638894042,0.09618320610687023,0.08156959678665225,40.15748031496063,0.7874015748031495,17.410323709536307,36.13298337707786,5.511811023622047
6.0,인천,0.1340935902477389,0.14130434782608695,0.12653688524590165,0.12135832250881425,0.06870229007633588,0.1262165919975282,41.429401510749564,0.7553747821034282,15.398024404416036,39.80244044160372,2.6147588611272514
6.0,전남,0.17361384191899332,0.3913043478260869,0.16700819672131148,0.17795509370940807,0.09465648854961832,0.17449405221690095,38.95993179880648,1.5345268542199488,14.663256606990622,42.19948849104859,2.6427962489343564
6.0,전북,0.13684624459300038,0.2934782608695652,0.13165983606557377,0.1458526628316942,0.03816793893129771,0.13780318245017764,38.85622661678247,1.4430785676109033,14.698022447888828,43.666488508818816,1.3361838588989845
6.0,제주,0.06842312229650019,0.07608695652173914,0.07530737704918034,0.05938021896455743,0.09465648854961832,0.06774293217982388,39.315352697095435,0.7261410788381742,17.116182572614107,36.410788381742734,6.431535269709543
6.0,충남,0.15414864333464412,0.41304347826086957,0.1869877049180328,0.13341992948599,0.061068702290076333,0.1497759925845821,40.22704837117473,1.8756169792694966,18.904244817374135,37.018756169792695,1.9743336623889436
