,date,close,diff,open,high,low,volume
298,2020-03-02,55000,800,54300,55500,53600,30403412
297,2020-03-03,55400,400,56700,56900,55100,30330295
296,2020-03-04,57400,2000,54800,57600,54600,24765728
295,2020-03-05,57800,400,57600,58000,56700,21698990
294,2020-03-06,56500,1300,56500,57200,56200,18716656
290,2020-03-09,54200,2300,54700,55000,53600,30261485
289,2020-03-10,54600,400,53800,54900,53700,32106554
288,2020-03-11,52100,2500,54300,54400,52000,45707281
287,2020-03-12,50800,1300,51000,51900,49300,48149999
286,2020-03-13,49950,850,47450,51600,46850,59462933
283,2020-03-16,48900,1050,50100,50900,48800,33339821
282,2020-03-17,47300,1600,46900,49650,46700,51218151
281,2020-03-18,45600,1700,47750,48350,45600,40152623
280,2020-03-19,42950,2650,46400,46650,42300,56925513
279,2020-03-20,45400,2450,44150,45500,43550,49730008
275,2020-03-23,42500,2900,42600,43550,42400,41701626
274,2020-03-24,46950,4450,43850,46950,43050,49801908
273,2020-03-25,48650,1700,48950,49600,47150,52735922
272,2020-03-26,47800,850,49000,49300,47700,42185129
271,2020-03-27,48300,500,49600,49700,46850,39896178
268,2020-03-30,47850,450,47050,48350,46550,26797395
267,2020-03-31,47750,100,48000,48500,47150,30654261
266,2020-04-01,45800,1950,47450,47900,45800,27259532
265,2020-04-02,46800,1000,46200,46850,45350,21621076
264,2020-04-03,47000,200,47400,47600,46550,22784682
260,2020-04-06,48700,1700,47500,48800,47250,23395726
259,2020-04-07,49600,900,49650,50200,49000,31524034
258,2020-04-08,48600,1000,49600,49750,48600,25010314
257,2020-04-09,49100,500,49750,49800,48700,22628058
256,2020-04-10,49250,150,48950,49250,48650,17839111
253,2020-04-13,48300,950,48650,48900,48300,14431800
252,2020-04-14,49000,700,48800,49200,48300,14206216
251,2020-04-16,49000,0,49350,49350,48550,23349760
250,2020-04-17,51400,2400,50800,52000,50300,32041675
249,2020-04-20,50100,1300,51400,51400,50000,21866354
245,2020-04-21,49250,850,49400,49700,48700,27407543
244,2020-04-22,49850,600,48700,50000,48350,18613864
243,2020-04-23,49850,0,50200,50300,49500,18754442
242,2020-04-24,49350,500,49650,49750,49000,15618347
241,2020-04-27,49850,500,49350,50000,49100,14049471
238,2020-04-28,50100,250,49850,50100,49300,16095399
237,2020-04-29,50000,100,49900,50500,49600,15604533
236,2020-05-04,48500,1500,48900,49100,48500,26083749
235,2020-05-06,49200,700,49000,49200,48500,18070225
234,2020-05-07,48800,400,49200,49300,48700,13884411
230,2020-05-08,48800,0,49100,49350,48800,15319700
229,2020-05-11,48400,400,48900,49250,48300,16357743
228,2020-05-12,47900,500,48400,48500,47550,23433590
227,2020-05-13,48550,650,47250,48550,47200,20223277
226,2020-05-14,48000,550,47750,48100,47650,19305974
223,2020-05-15,47850,150,48400,48450,47700,18463118
222,2020-05-18,48800,950,47950,49100,47600,20481981
221,2020-05-19,50300,1500,50100,50500,49700,25168295
220,2020-05-20,50000,300,50000,50200,49800,14896899
219,2020-05-21,49950,50,50300,50400,49850,14949266
215,2020-05-22,48750,1200,49600,49800,48600,19706284
214,2020-05-25,48850,100,48750,48900,48450,14337913
213,2020-05-26,49250,400,48700,49450,48600,15127490
212,2020-05-27,49900,650,48950,50000,48800,19548479
211,2020-05-28,50400,500,51100,51200,49900,31309318
208,2020-05-29,50700,300,50000,50700,49700,27596961
207,2020-06-01,51200,500,50800,51200,50600,16949183
206,2020-06-02,51400,200,51000,51500,50800,14247933
205,2020-06-03,54500,3100,51800,55000,51700,49257814
204,2020-06-04,54600,100,55800,57000,54600,40220334
200,2020-06-05,55500,900,54400,55900,54000,22743629
199,2020-06-08,54900,600,56400,56500,54700,25634965
198,2020-06-09,55500,600,55800,56500,54400,23998831
197,2020-06-10,55400,100,55100,55900,54900,16742493
196,2020-06-11,54300,1100,54500,55100,53200,33815123
193,2020-06-12,52300,2000,52100,52800,51500,26976019
192,2020-06-15,49900,2400,51400,52000,49900,28772921
191,2020-06-16,52100,2200,51200,52100,50600,21808375
190,2020-06-17,52200,100,52100,52900,51300,26672595
189,2020-06-18,52300,100,52200,52300,51600,15982926
185,2020-06-19,52900,600,52600,52900,51600,18157985
184,2020-06-22,52000,900,52000,52600,51800,13801350
183,2020-06-23,51400,600,52500,52800,51100,18086152
182,2020-06-24,52900,1500,51900,53900,51600,24519552
181,2020-06-25,51900,1000,52100,53000,51900,18541624
178,2020-06-26,53300,1400,52800,53900,52200,21575360
177,2020-06-29,52400,900,52500,53200,52000,17776925
176,2020-06-30,52800,400,53900,53900,52800,21157172
175,2020-07-01,52600,200,53400,53600,52400,16706143
174,2020-07-02,52900,300,52100,52900,52100,14142583
170,2020-07-03,53600,700,53000,53600,52700,11887868
169,2020-07-06,55000,1400,54000,55000,53800,19856623
168,2020-07-07,53400,1600,55800,55900,53400,30760032
167,2020-07-08,53000,400,53600,53900,52900,19664652
166,2020-07-09,52800,200,53200,53600,52800,17054850
163,2020-07-10,52700,100,53100,53200,52300,13714746
162,2020-07-13,53400,700,53300,53800,53100,12240188
161,2020-07-14,53800,400,53700,53800,53200,14269484
160,2020-07-15,54700,900,54400,55000,54300,24051450
159,2020-07-16,53800,900,54800,54800,53800,16779127
155,2020-07-17,54400,600,54200,54700,54100,10096174
154,2020-07-20,54200,200,54800,54800,54000,10507530
153,2020-07-21,55300,1100,55200,55400,54800,18297260
152,2020-07-22,54700,600,55300,55500,54700,12885057
151,2020-07-23,54100,600,54700,54700,53800,16214932
148,2020-07-24,54200,100,54000,54400,53700,10994535
147,2020-07-27,55600,1400,54300,55700,54300,21054421
146,2020-07-28,58600,3000,57000,58800,56400,48431566
145,2020-07-29,59000,400,60300,60400,58600,36476611
144,2020-07-30,59000,0,59700,60100,59000,19285354
140,2020-07-31,57900,1100,59500,59600,57700,21943345
139,2020-08-03,56800,1100,57800,57900,56700,21158940
138,2020-08-04,57300,500,57200,58100,57000,19419694
137,2020-08-05,56900,400,57300,57500,56300,17739706
136,2020-08-06,58000,1100,57100,58400,57100,21625874
133,2020-08-07,57500,500,57900,58400,57100,18751717
132,2020-08-10,57800,300,57600,58300,57500,17774291
131,2020-08-11,58200,400,58000,59500,57800,24907912
130,2020-08-12,59000,800,58200,59000,57700,18573934
129,2020-08-13,58700,300,59400,59600,58000,22089460
125,2020-08-14,58000,700,58000,58400,57700,15672548
124,2020-08-18,58400,400,58900,59900,58000,25307825
123,2020-08-19,57800,600,59000,59200,57800,16930719
122,2020-08-20,55400,2400,57600,57600,55300,30386029
121,2020-08-21,55900,500,56200,56900,55800,21142288
118,2020-08-24,56100,200,55800,56600,55400,15055896
117,2020-08-25,56400,300,56400,56800,56100,14021705
116,2020-08-26,56400,0,56400,56500,55700,17651593
115,2020-08-27,55600,800,56300,56300,55600,16196568
114,2020-08-28,55400,200,56100,56300,55400,14619888
110,2020-08-31,54000,1400,56000,56100,54000,32671367
109,2020-09-01,54200,200,54100,54800,54100,19363117
108,2020-09-02,54400,200,54600,55100,54100,16905723
107,2020-09-03,56400,2000,55600,56700,55500,28384920
106,2020-09-04,55600,800,55200,55800,55100,22139109
103,2020-09-07,56500,900,56100,57300,55800,18685880
102,2020-09-08,58700,2200,57400,58700,57200,31517520
101,2020-09-09,58400,300,58200,59300,57800,30597399
100,2020-09-10,59200,800,59900,60000,59100,29923293
99,2020-09-11,59000,200,59300,59400,58200,16017098
95,2020-09-14,60400,1400,60200,60800,59900,20648281
94,2020-09-15,61000,600,60900,61000,60500,17877075
93,2020-09-16,61000,0,61100,61300,60600,17041444
92,2020-09-17,59500,1500,60700,60800,59300,25108356
91,2020-09-18,59300,200,59800,59900,59100,18884571
88,2020-09-21,59200,100,59100,60000,59000,15140387
87,2020-09-22,58200,1000,59100,59700,57800,20830381
86,2020-09-23,58600,400,58400,58800,57400,20111398
85,2020-09-24,57800,800,57700,58600,57600,17564020
84,2020-09-25,57900,100,57700,58200,57700,11444683
80,2020-09-28,58200,300,58300,58800,57900,12614080
79,2020-09-29,58200,0,58300,59000,58200,15503563
78,2020-10-05,58700,500,57500,59200,57500,20228289
77,2020-10-06,59000,300,59400,59900,58700,14463826
76,2020-10-07,59900,900,58700,59900,58500,14861838
73,2020-10-08,59700,200,60500,60700,59500,24589924
72,2020-10-12,60400,700,60000,60400,59900,16145837
71,2020-10-13,60900,500,61000,61400,60400,19247631
70,2020-10-14,60900,0,61000,61100,60500,16086716
69,2020-10-15,60000,900,60700,60800,59700,17756232
65,2020-10-16,59500,500,60000,60400,59000,16554190
64,2020-10-19,60000,500,59600,60200,59500,14474985
63,2020-10-20,60900,900,60300,60900,60100,19326115
62,2020-10-21,60900,0,61200,61500,60600,15703443
61,2020-10-22,60100,800,60300,60500,59800,14294095
58,2020-10-23,60200,100,60400,60400,59800,9322232
57,2020-10-26,60400,200,60400,61100,60100,13268226
56,2020-10-27,59800,600,60300,60300,59500,17260416
55,2020-10-28,59000,800,59400,59400,58800,14428882
54,2020-10-29,58100,900,58200,58500,57500,22636966
50,2020-10-30,56600,1500,58000,58000,56600,26907844
49,2020-11-02,57400,800,56400,57500,56000,20489076
48,2020-11-03,58800,1400,57900,58900,57600,14950919
47,2020-11-04,58500,300,58900,59000,57800,21718561
46,2020-11-05,60300,1800,59000,60300,58800,20639475
43,2020-11-06,60100,200,60700,60800,59600,16910230
42,2020-11-09,60200,100,60700,60900,60100,15892961
41,2020-11-10,60200,0,60500,60500,59500,19073552
40,2020-11-11,61300,1100,60700,61400,60400,25628510
39,2020-11-12,61000,300,61000,61400,60700,19800573
35,2020-11-13,63200,2200,61300,63200,61000,31508829
34,2020-11-16,66300,3100,64000,66700,63900,36354334
33,2020-11-17,65700,600,67000,67000,65600,30204089
32,2020-11-18,64800,900,65700,66200,64700,22963790
31,2020-11-19,64600,200,64100,64800,63900,16590290
28,2020-11-20,64700,100,63900,65200,63900,15068682
27,2020-11-23,67500,2800,64800,67800,64700,27134398
26,2020-11-24,67700,200,67900,69500,67000,32158235
25,2020-11-25,66600,1100,67900,68300,66500,32447065
24,2020-11-26,68000,1400,66100,68000,66000,19023323
20,2020-11-27,68200,200,68000,68400,67600,14063434
19,2020-11-30,66700,1500,68400,68600,66700,43811016
18,2020-12-01,67800,1100,67100,68300,67100,22327173
17,2020-12-02,69500,1700,68400,69900,68300,29703942
16,2020-12-03,69700,200,70100,70500,69300,23677989
13,2020-12-04,71500,1800,70400,72100,70100,28130533
12,2020-12-07,72900,1400,72400,73500,71900,28490496
11,2020-12-08,71700,1200,72200,72900,71600,25000338
10,2020-12-09,73900,2200,72100,73900,72000,24077996
9,2020-12-10,72900,1000,72700,73800,72500,39882928
5,2020-12-11,73400,500,73500,73800,73100,18486672
4,2020-12-14,73800,400,73600,74500,73200,21510415
3,2020-12-15,73800,0,73800,74100,73300,20863671
2,2020-12-16,73800,0,74100,74500,73400,17512081
1,2020-12-17,73300,500,73400,73700,72600,23450603
